id,category
2998,3
2999,1
3000,0
3001,1
3002,1
3003,1
3004,0
3005,0
3006,0
3007,0
3008,3
3009,4
3010,3
3011,0
3012,0
3013,0
3014,1
3015,0
3016,4
3017,0
3018,0
3019,0
3020,4
3021,0
3022,0
3023,2
3024,0
3025,0
3026,4
3027,4
3028,0
3029,0
3030,0
3031,3
3032,0
3033,4
3034,0
3035,0
3036,3
3037,4
3038,1
3039,0
3040,0
3041,1
3042,4
3043,3
3044,4
3045,0
3046,0
3047,4
3048,1
3049,1
3050,3
3051,1
3052,1
3053,4
3054,3
3055,0
3056,0
3057,3
3058,1
3059,0
3060,0
3061,0
3062,0
3063,3
3064,4
3065,4
3066,1
3067,1
3068,0
3069,1
3070,1
3071,0
3072,2
3073,0
3074,3
3075,2
3076,1
3077,2
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,3
3085,3
3086,1
3087,1
3088,0
3089,1
3090,0
3091,1
3092,0
3093,0
3094,1
3095,1
3096,0
3097,0
3098,1
3099,0
3100,1
3101,3
3102,0
3103,0
3104,2
3105,0
3106,0
3107,0
3108,0
3109,3
3110,2
3111,1
3112,0
3113,4
3114,0
3115,1
3116,0
3117,0
3118,1
3119,2
3120,0
3121,4
3122,0
3123,4
3124,3
3125,4
3126,3
3127,0
3128,0
3129,1
3130,2
3131,3
3132,0
3133,0
3134,1
3135,1
3136,1
3137,1
3138,0
3139,0
3140,0
3141,3
3142,3
3143,2
3144,3
3145,0
3146,1
3147,0
3148,0
3149,0
3150,0
3151,4
3152,1
3153,1
3154,3
3155,0
3156,4
3157,1
3158,0
3159,1
3160,0
3161,4
3162,2
3163,0
3164,0
3165,0
3166,2
3167,1
3168,0
3169,1
3170,0
3171,0
3172,0
3173,4
3174,1
3175,0
3176,4
3177,0
3178,3
3179,0
3180,1
3181,0
3182,0
3183,0
3184,3
3185,2
3186,3
3187,0
3188,0
3189,0
3190,1
3191,4
3192,3
3193,1
3194,1
3195,2
3196,0
3197,3
3198,0
3199,0
3200,1
3201,0
3202,4
3203,4
3204,4
3205,1
3206,3
3207,1
3208,2
3209,1
3210,0
3211,4
3212,3
3213,0
3214,0
3215,2
3216,4
3217,4
3218,0
3219,0
3220,3
3221,4
3222,0
3223,2
3224,1
3225,0
3226,0
3227,3
3228,4
3229,3
3230,3
3231,0
3232,0
3233,4
3234,1
3235,0
3236,0
3237,1
3238,0
3239,3
3240,1
3241,0
3242,0
3243,0
3244,4
3245,3
3246,0
3247,2
3248,0
3249,1
3250,3
3251,2
3252,0
3253,1
3254,1
3255,1
3256,1
3257,3
3258,1
3259,0
3260,0
3261,1
3262,1
3263,0
3264,3
3265,0
3266,1
3267,0
3268,0
3269,4
3270,0
3271,3
3272,3
3273,0
3274,1
3275,0
3276,0
3277,0
3278,0
3279,0
3280,4
3281,1
3282,4
3283,1
3284,0
3285,3
3286,1
3287,1
3288,0
3289,0
3290,1
3291,1
3292,2
3293,0
3294,2
3295,4
3296,0
3297,4
3298,0
3299,0
3300,0
3301,4
3302,4
3303,0
3304,0
3305,3
3306,1
3307,3
3308,3
3309,0
3310,4
3311,4
3312,0
3313,0
3314,0
3315,3
3316,0
3317,1
3318,4
3319,2
3320,1
3321,0
3322,1
3323,2
3324,1
3325,1
3326,3
3327,3
3328,0
3329,0
3330,0
3331,4
3332,0
3333,3
3334,0
3335,0
3336,3
3337,0
3338,0
3339,0
3340,1
3341,0
3342,1
3343,1
3344,0
3345,4
3346,3
3347,4
3348,0
3349,1
3350,3
3351,0
3352,3
3353,3
3354,0
3355,0
3356,1
3357,3
3358,1
3359,3
3360,1
3361,1
3362,4
3363,1
3364,0
3365,3
3366,1
3367,3
3368,4
3369,1
3370,3
3371,0
3372,3
3373,1
3374,3
3375,3
3376,2
3377,2
3378,3
3379,0
3380,0
3381,0
3382,1
3383,1
3384,3
3385,3
3386,1
3387,1
3388,0
3389,1
3390,0
3391,0
3392,1
3393,3
3394,0
3395,1
3396,3
3397,1
3398,3
3399,1
3400,0
3401,0
3402,1
3403,2
3404,0
3405,0
3406,1
3407,3
3408,3
3409,0
3410,0
3411,0
3412,2
3413,1
3414,1
3415,1
3416,0
3417,0
3418,3
3419,0
3420,0
3421,0
3422,3
3423,3
3424,0
3425,0
3426,0
3427,4
3428,2
3429,3
3430,3
3431,1
3432,4
3433,0
3434,1
3435,0
3436,1
3437,3
3438,3
3439,4
3440,0
3441,1
3442,0
3443,0
3444,0
3445,1
3446,1
3447,0
3448,2
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,1
3457,0
3458,1
3459,3
3460,4
3461,1
3462,4
3463,0
3464,0
3465,1
3466,1
3467,1
3468,0
3469,3
3470,2
3471,0
3472,0
3473,3
3474,1
3475,1
3476,2
3477,2
3478,0
3479,3
3480,1
3481,3
3482,0
3483,2
3484,1
3485,0
3486,4
3487,0
3488,1
3489,0
3490,1
3491,2
3492,0
3493,1
3494,0
3495,2
3496,2
3497,3
3498,3
3499,0
3500,0
3501,1
3502,0
3503,1
3504,0
3505,1
3506,0
3507,0
3508,3
3509,0
3510,0
3511,0
3512,4
3513,3
3514,3
3515,1
3516,1
3517,0
3518,0
3519,4
3520,0
3521,3
3522,1
3523,1
3524,1
3525,0
3526,4
3527,1
3528,0
3529,1
3530,0
3531,0
3532,0
3533,0
3534,1
3535,3
3536,3
3537,1
3538,2
3539,4
3540,1
3541,0
3542,3
3543,0
3544,1
3545,0
3546,0
3547,0
3548,1
3549,3
3550,0
3551,0
3552,1
3553,3
3554,2
3555,4
3556,4
3557,3
3558,2
3559,2
3560,0
3561,2
3562,3
3563,2
3564,4
3565,0
3566,0
3567,2
3568,3
3569,4
3570,4
3571,0
3572,1
3573,0
3574,2
3575,3
3576,1
3577,4
3578,2
3579,0
3580,2
3581,1
3582,4
3583,4
3584,0
3585,0
3586,4
3587,0
3588,0
3589,0
3590,0
3591,0
3592,1
3593,0
3594,1
3595,1
3596,0
3597,3
3598,4
3599,0
3600,1
3601,4
3602,0
3603,4
3604,4
3605,4
3606,3
3607,3
3608,2
3609,2
3610,1
3611,3
3612,0
3613,0
3614,0
3615,0
3616,1
3617,0
3618,0
3619,0
3620,0
3621,0
3622,3
3623,3
3624,1
3625,0
3626,4
3627,0
3628,0
3629,1
3630,0
3631,3
3632,1
3633,2
3634,0
3635,0
3636,0
3637,0
3638,2
3639,2
3640,1
3641,3
3642,2
3643,0
3644,1
3645,0
3646,4
3647,4
3648,0
3649,2
3650,1
3651,3
3652,0
3653,3
3654,4
3655,0
3656,0
3657,3
3658,1
3659,1
3660,0
3661,0
3662,4
3663,0
3664,1
3665,1
3666,0
3667,1
3668,3
3669,4
3670,3
3671,0
3672,0
3673,4
3674,4
3675,3
3676,3
3677,3
3678,2
3679,2
3680,1
3681,1
3682,0
3683,0
3684,0
3685,0
3686,4
3687,0
3688,1
3689,1
3690,0
3691,4
3692,1
3693,0
3694,1
3695,2
3696,0
3697,4
3698,3
3699,1
3700,1
3701,2
3702,0
3703,0
3704,0
3705,0
3706,0
3707,1
3708,0
3709,4
3710,0
3711,3
3712,3
3713,0
3714,0
3715,3
3716,0
3717,0
3718,4
3719,2
3720,0
3721,1
3722,1
3723,3
3724,3
3725,0
3726,0
3727,2
3728,1
3729,0
3730,0
3731,1
3732,1
3733,0
3734,2
3735,3
3736,3
3737,3
3738,0
3739,0
3740,2
3741,1
3742,3
3743,1
3744,3
3745,1
3746,1
3747,0
3748,2
3749,1
3750,1
3751,4
3752,3
3753,1
3754,0
3755,1
3756,1
3757,0
3758,0
3759,0
3760,4
3761,3
3762,0
3763,1
3764,0
3765,0
3766,0
3767,4
3768,2
3769,1
3770,4
3771,0
3772,3
3773,0
3774,0
3775,0
3776,1
3777,3
3778,0
3779,4
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,2
3787,2
3788,2
3789,4
3790,3
3791,0
3792,0
3793,0
3794,0
3795,2
3796,0
3797,0
3798,1
3799,2
3800,1
3801,1
3802,0
3803,3
3804,0
3805,1
3806,4
3807,1
3808,3
3809,3
3810,0
3811,1
3812,4
3813,3
3814,1
3815,3
3816,0
3817,0
3818,3
3819,2
3820,0
3821,1
3822,1
3823,4
3824,3
3825,0
3826,4
3827,0
3828,3
3829,1
3830,4
3831,0
3832,2
3833,0
3834,2
3835,2
3836,0
3837,0
3838,1
3839,3
3840,1
3841,1
3842,0
3843,0
3844,0
3845,4
3846,0
3847,4
3848,4
3849,0
3850,1
3851,0
3852,0
3853,0
3854,3
3855,3
3856,4
3857,0
3858,3
3859,0
3860,0
3861,4
3862,4
3863,2
3864,1
3865,2
3866,0
3867,0
3868,0
3869,0
3870,3
3871,4
3872,0
3873,0
3874,0
3875,0
3876,0
3877,3
3878,0
3879,3
3880,0
3881,0
3882,3
3883,0
3884,0
3885,2
3886,0
3887,0
3888,1
3889,3
3890,0
3891,0
3892,0
3893,2
3894,2
3895,1
3896,1
3897,0
3898,0
3899,1
3900,1
3901,0
3902,0
3903,3
3904,2
3905,0
3906,0
3907,1
3908,0
3909,0
3910,0
3911,0
3912,0
3913,2
3914,2
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,4
3924,0
3925,0
3926,0
3927,3
3928,0
3929,0
3930,3
3931,0
3932,2
3933,2
3934,0
3935,0
3936,0
3937,0
3938,0
3939,1
3940,0
3941,0
3942,3
3943,1
3944,2
3945,4
3946,3
3947,3
3948,0
3949,0
3950,1
3951,4
3952,3
3953,0
3954,1
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,4
3962,3
3963,0
3964,0
3965,1
3966,1
3967,3
3968,0
3969,1
3970,0
3971,0
3972,3
3973,0
3974,0
3975,1
3976,0
3977,3
3978,0
3979,0
3980,2
3981,4
3982,3
3983,4
3984,1
3985,4
3986,0
3987,1
3988,1
3989,1
3990,4
3991,0
3992,1
3993,0
3994,0
3995,0
3996,0
3997,0
3998,1
3999,3
4000,3
4001,2
4002,0
4003,3
4004,0
4005,1
4006,0
4007,4
4008,0
4009,0
4010,0
4011,4
4012,3
4013,1
4014,1
4015,0
4016,0
4017,2
4018,2
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,4
4028,0
4029,0
4030,2
4031,0
4032,0
4033,1
4034,4
4035,0
4036,0
4037,0
4038,1
4039,0
4040,0
4041,0
4042,4
4043,4
4044,0
4045,1
4046,0
4047,0
4048,4
4049,1
4050,0
4051,0
4052,0
4053,0
4054,3
4055,0
4056,3
4057,1
4058,0
4059,1
4060,0
4061,1
4062,4
4063,3
4064,0
4065,3
4066,1
4067,1
4068,1
4069,3
4070,1
4071,4
4072,1
4073,4
4074,0
4075,4
4076,4
4077,0
4078,1
4079,0
4080,3
4081,3
4082,1
4083,0
4084,3
4085,0
4086,3
4087,3
4088,0
4089,3
4090,0
4091,0
4092,4
4093,2
4094,0
4095,1
4096,0
4097,0
4098,1
4099,0
4100,0
4101,1
4102,3
4103,0
4104,0
4105,1
4106,0
4107,0
4108,1
4109,3
4110,0
4111,1
4112,1
4113,2
4114,4
4115,0
4116,3
4117,2
4118,0
4119,1
4120,4
4121,0
4122,2
4123,0
4124,4
4125,3
4126,3
4127,3
4128,1
4129,0
4130,3
4131,4
4132,1
4133,1
4134,0
4135,4
4136,0
4137,1
4138,0
4139,4
4140,1
4141,0
4142,3
4143,0
4144,0
4145,1
4146,1
4147,0
4148,1
4149,4
4150,0
4151,0
4152,0
4153,2
4154,0
4155,0
4156,0
4157,0
4158,2
4159,4
4160,3
4161,4
4162,1
4163,0
4164,4
4165,3
4166,2
4167,3
4168,0
4169,0
4170,4
4171,0
4172,3
4173,1
4174,0
4175,0
4176,0
4177,1
4178,4
4179,0
4180,3
4181,0
4182,0
4183,0
4184,1
4185,0
4186,1
4187,1
4188,0
4189,0
4190,3
4191,1
4192,3
4193,2
4194,4
4195,0
4196,0
4197,4
4198,0
4199,4
4200,1
4201,2
4202,1
4203,0
4204,1
4205,0
4206,3
4207,0
4208,1
4209,0
4210,0
4211,4
4212,0
4213,1
4214,0
4215,4
4216,4
4217,0
4218,0
4219,1
4220,0
4221,0
4222,0
4223,0
4224,3
4225,3
4226,0
4227,4
4228,1
4229,1
4230,0
4231,0
4232,0
4233,0
4234,4
4235,1
4236,1
4237,0
4238,3
4239,0
4240,0
4241,0
4242,1
4243,1
4244,0
4245,1
4246,0
4247,0
4248,0
4249,1
4250,1
4251,4
4252,0
4253,2
4254,0
4255,3
4256,1
4257,1
4258,0
4259,2
4260,0
4261,2
4262,0
4263,0
4264,0
4265,1
4266,4
4267,1
4268,1
4269,0
4270,0
4271,0
4272,0
4273,0
4274,3
4275,4
4276,0
4277,4
4278,1
4279,1
4280,0
4281,1
4282,1
4283,1
4284,0
4285,4
4286,0
4287,4
4288,0
4289,3
4290,3
4291,3
4292,2
4293,1
4294,1
4295,1
4296,0
4297,2
4298,3
4299,2
4300,0
4301,4
4302,0
4303,1
4304,4
4305,1
4306,4
4307,3
4308,2
4309,0
4310,1
4311,1
4312,1
4313,0
4314,0
4315,3
4316,0
4317,3
4318,0
4319,0
4320,1
4321,0
4322,3
4323,2
4324,4
4325,1
4326,0
4327,0
4328,0
4329,4
4330,4
4331,2
4332,4
4333,0
4334,1
4335,0
4336,0
4337,1
4338,0
4339,0
4340,0
4341,2
4342,3
4343,1
4344,3
4345,1
4346,1
4347,0
4348,3
4349,4
4350,1
4351,0
4352,1
4353,1
4354,0
4355,0
4356,0
4357,0
4358,0
4359,1
4360,1
4361,3
4362,0
4363,0
4364,3
4365,0
4366,1
4367,3
4368,0
4369,1
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,1
4378,3
4379,0
4380,0
4381,0
4382,0
4383,0
4384,1
4385,1
4386,0
4387,2
4388,0
4389,1
4390,0
4391,0
4392,1
4393,0
4394,0
4395,0
4396,1
4397,1
4398,0
4399,0
4400,1
4401,4
4402,0
4403,1
4404,0
4405,0
4406,0
4407,3
4408,0
4409,1
4410,0
4411,2
4412,3
4413,1
4414,0
4415,0
4416,0
4417,0
4418,1
4419,1
4420,3
4421,3
4422,0
4423,4
4424,2
4425,1
4426,0
4427,0
4428,1
4429,0
4430,1
4431,0
4432,1
4433,1
4434,1
4435,4
4436,1
4437,1
4438,4
4439,1
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,2
4447,4
4448,2
4449,1
4450,3
4451,0
4452,3
4453,0
4454,3
4455,0
4456,0
4457,1
4458,1
4459,3
4460,4
4461,0
4462,0
4463,1
4464,0
4465,1
4466,4
4467,4
4468,1
4469,0
4470,0
4471,0
4472,1
4473,0
4474,4
4475,0
4476,3
4477,3
4478,1
4479,2
4480,3
4481,0
4482,4
4483,1
4484,1
4485,1
4486,2
4487,1
4488,2
4489,0
4490,3
4491,0
4492,1
4493,0
4494,4
4495,0
4496,0
4497,0
4498,0
4499,0
4500,3
4501,3
4502,0
4503,3
4504,0
4505,0
4506,1
4507,0
4508,0
4509,3
4510,1
4511,0
4512,1
4513,4
4514,0
4515,0
4516,0
4517,4
4518,0
4519,1
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,1
4528,1
4529,4
4530,0
4531,1
4532,0
4533,1
4534,0
4535,0
4536,2
4537,0
4538,0
4539,1
4540,0
4541,0
4542,0
4543,0
4544,1
4545,0
4546,1
4547,4
4548,3
4549,1
4550,0
4551,1
4552,1
4553,1
4554,1
4555,3
4556,2
4557,1
4558,4
4559,0
4560,0
4561,0
4562,2
4563,1
4564,3
4565,0
4566,0
4567,0
4568,3
4569,0
4570,1
4571,4
4572,3
4573,2
4574,0
4575,3
4576,4
4577,0
4578,0
4579,0
4580,0
4581,0
4582,3
4583,1
4584,0
4585,0
4586,0
4587,0
4588,2
4589,0
4590,4
4591,1
4592,4
4593,3
4594,0
4595,0
4596,0
4597,0
4598,0
4599,2
4600,4
4601,0
4602,1
4603,4
4604,0
4605,0
4606,4
4607,4
4608,0
4609,1
4610,3
4611,4
4612,0
4613,1
4614,3
4615,0
4616,2
4617,0
4618,0
4619,0
4620,1
4621,0
4622,1
4623,1
4624,3
4625,0
4626,0
4627,3
4628,0
4629,1
4630,0
4631,0
4632,1
4633,0
4634,0
4635,1
4636,0
4637,1
4638,1
4639,1
4640,3
4641,3
4642,2
4643,3
4644,0
4645,3
4646,4
4647,0
4648,1
4649,0
4650,3
4651,0
4652,1
4653,1
4654,0
4655,1
4656,3
4657,0
4658,1
4659,1
4660,0
4661,0
4662,0
4663,0
4664,0
4665,3
4666,4
4667,3
4668,1
4669,1
4670,0
4671,0
4672,1
4673,0
4674,1
4675,2
4676,1
4677,1
4678,0
4679,0
4680,0
4681,3
4682,4
4683,0
4684,4
4685,1
4686,3
4687,4
4688,0
4689,0
4690,0
4691,1
4692,0
4693,4
4694,0
4695,0
4696,2
4697,0
4698,1
4699,3
4700,0
4701,1
4702,0
4703,0
4704,0
4705,3
4706,4
4707,3
4708,3
4709,1
4710,0
4711,0
4712,1
4713,1
4714,2
4715,0
4716,4
4717,2
4718,1
4719,0
4720,3
4721,1
4722,1
4723,3
4724,3
4725,4
4726,1
4727,0
4728,0
4729,1
4730,2
4731,1
4732,1
4733,0
4734,2
4735,0
4736,0
4737,0
4738,4
4739,0
4740,4
4741,0
4742,1
4743,0
4744,0
4745,3
4746,1
4747,3
4748,1
4749,1
4750,3
4751,1
4752,0
4753,3
4754,0
4755,0
4756,0
4757,1
4758,0
4759,0
4760,1
4761,0
4762,0
4763,4
4764,0
4765,0
4766,1
4767,3
4768,1
4769,3
4770,0
4771,0
4772,0
4773,1
4774,1
4775,0
4776,0
4777,4
4778,2
4779,4
4780,0
4781,4
4782,3
4783,0
4784,3
4785,0
4786,0
4787,3
4788,0
4789,1
4790,0
4791,0
4792,2
4793,3
4794,1
4795,0
4796,1
4797,1
4798,0
4799,1
4800,0
4801,1
4802,0
4803,0
4804,0
4805,0
4806,0
4807,1
4808,1
4809,3
4810,0
4811,2
4812,1
4813,1
4814,0
4815,0
4816,3
4817,3
4818,3
4819,3
4820,0
4821,3
4822,1
4823,3
4824,0
4825,3
4826,0
4827,0
4828,0
4829,4
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,2
4838,1
4839,3
4840,0
4841,0
4842,0
4843,0
4844,0
4845,1
4846,0
4847,1
4848,0
4849,3
4850,3
4851,2
4852,3
4853,1
4854,0
4855,2
4856,3
4857,1
4858,1
4859,3
4860,1
4861,1
4862,4
4863,4
4864,1
4865,1
4866,4
4867,0
4868,0
4869,0
4870,0
4871,3
4872,0
4873,2
4874,0
4875,1
4876,3
4877,0
4878,0
4879,3
4880,0
4881,3
4882,4
4883,0
4884,0
4885,1
4886,0
4887,3
4888,1
4889,1
4890,0
4891,0
4892,0
4893,2
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,1
4902,1
4903,0
4904,0
4905,0
4906,0
4907,0
4908,1
4909,0
4910,0
4911,0
4912,0
4913,1
4914,4
4915,1
4916,0
4917,1
4918,1
4919,4
4920,0
4921,1
4922,1
4923,1
4924,0
4925,1
4926,0
4927,1
4928,2
4929,0
4930,3
4931,1
4932,1
4933,0
4934,0
4935,0
4936,0
4937,0
4938,1
4939,4
4940,0
4941,4
4942,0
4943,3
4944,0
4945,1
4946,3
4947,0
4948,1
4949,0
4950,0
4951,0
4952,3
4953,2
4954,3
4955,1
4956,0
4957,1
4958,1
4959,2
4960,1
4961,4
4962,3
4963,2
4964,1
4965,0
4966,0
4967,1
4968,0
4969,2
4970,0
4971,4
4972,1
4973,1
4974,1
4975,1
4976,3
4977,1
4978,1
4979,1
4980,1
4981,1
4982,3
4983,0
4984,1
4985,3
4986,3
4987,0
4988,3
4989,1
4990,2
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,1
4999,0
5000,1
5001,3
5002,3
5003,0
5004,0
5005,1
5006,0
5007,0
5008,4
5009,3
5010,0
5011,2
5012,2
5013,4
5014,0
5015,0
5016,0
5017,3
5018,1
5019,3
5020,3
5021,0
5022,0
5023,0
5024,0
5025,3
5026,0
5027,1
5028,1
5029,3
5030,0
5031,0
5032,0
5033,1
5034,0
5035,1
5036,1
5037,0
5038,0
5039,1
5040,1
5041,0
5042,4
5043,0
5044,0
5045,0
5046,0
5047,0
5048,4
5049,0
5050,3
5051,0
5052,1
5053,0
5054,1
5055,1
5056,0
5057,0
5058,0
5059,0
5060,0
5061,1
5062,1
5063,4
5064,2
5065,4
5066,1
5067,3
5068,1
5069,4
5070,0
5071,3
5072,0
5073,0
5074,2
5075,2
5076,0
5077,0
5078,2
5079,0
5080,3
5081,0
5082,3
5083,0
5084,4
5085,0
5086,1
5087,0
5088,1
5089,0
5090,0
5091,0
5092,2
5093,0
5094,0
5095,0
5096,0
5097,3
5098,2
5099,0
5100,0
5101,4
5102,0
5103,2
5104,4
5105,2
5106,0
5107,1
5108,0
5109,0
5110,3
5111,2
5112,1
5113,1
5114,0
5115,0
5116,4
5117,2
5118,0
5119,0
5120,4
5121,3
5122,1
5123,4
5124,0
5125,3
5126,3
5127,0
5128,1
5129,4
5130,0
5131,1
5132,0
5133,4
5134,4
5135,0
5136,0
5137,1
5138,0
5139,0
5140,3
5141,0
5142,0
5143,0
5144,1
5145,0
5146,4
5147,0
5148,0
5149,0
5150,0
5151,0
5152,3
5153,0
5154,0
5155,2
5156,1
5157,4
5158,4
5159,0
5160,1
5161,4
5162,0
5163,1
5164,3
5165,0
5166,3
5167,4
5168,1
5169,1
5170,4
5171,0
5172,0
5173,3
5174,1
5175,0
5176,1
5177,0
5178,0
5179,0
5180,2
5181,4
5182,0
5183,0
5184,0
5185,1
5186,0
5187,1
5188,1
5189,0
5190,0
5191,3
5192,1
5193,2
5194,2
5195,1
5196,1
5197,2
5198,4
5199,1
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,1
5210,0
5211,3
5212,3
5213,2
5214,3
5215,2
5216,2
5217,1
5218,0
5219,1
5220,4
5221,1
5222,3
5223,1
5224,1
5225,1
5226,1
5227,1
5228,0
5229,3
5230,0
5231,0
5232,0
5233,1
5234,1
5235,1
5236,0
5237,0
5238,0
5239,0
5240,1
5241,0
5242,0
5243,0
5244,4
5245,1
5246,4
5247,0
5248,1
5249,1
5250,0
5251,0
5252,3
5253,3
5254,0
5255,1
5256,2
5257,1
5258,0
5259,1
5260,1
5261,2
5262,3
5263,0
5264,0
5265,1
5266,3
5267,1
5268,1
5269,0
5270,1
5271,3
5272,0
5273,0
5274,1
5275,0
5276,0
5277,0
5278,1
5279,4
5280,2
5281,0
5282,4
5283,2
5284,2
5285,1
5286,0
5287,3
5288,1
5289,0
5290,0
5291,0
5292,3
5293,0
5294,0
5295,0
5296,1
5297,4
5298,3
5299,0
5300,3
5301,0
5302,4
5303,1
5304,3
5305,3
5306,4
5307,1
5308,0
5309,1
5310,1
5311,1
5312,3
5313,0
5314,0
5315,2
5316,2
5317,0
5318,2
5319,0
5320,2
5321,2
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,4
5330,4
5331,0
5332,1
5333,2
5334,0
5335,3
5336,0
5337,1
5338,1
5339,0
5340,0
5341,3
5342,3
5343,1
5344,0
5345,3
5346,0
5347,0
5348,0
5349,0
5350,2
5351,1
5352,0
5353,0
5354,2
5355,0
5356,0
5357,3
5358,0
5359,0
5360,0
5361,0
5362,0
5363,1
5364,0
5365,0
5366,4
5367,1
5368,2
5369,0
5370,0
5371,4
5372,0
5373,4
5374,0
5375,0
5376,4
5377,3
5378,0
5379,0
5380,1
5381,0
5382,0
5383,0
5384,0
5385,3
5386,3
5387,4
5388,0
5389,0
5390,3
5391,1
5392,3
5393,1
5394,0
5395,0
5396,3
5397,3
5398,2
5399,3
5400,0
5401,1
5402,1
5403,1
5404,0
5405,0
5406,0
5407,0
5408,0
5409,3
5410,1
5411,3
5412,0
5413,0
5414,1
5415,0
5416,0
5417,0
5418,0
5419,4
5420,4
5421,3
5422,0
5423,3
5424,4
5425,1
5426,0
5427,0
5428,4
5429,0
5430,1
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,1
5444,0
5445,1
5446,0
5447,2
5448,3
5449,4
5450,0
5451,2
5452,3
5453,3
5454,3
5455,1
5456,3
5457,1
5458,2
5459,1
5460,0
5461,0
5462,2
5463,0
5464,3
5465,4
5466,0
5467,0
5468,2
5469,2
5470,1
5471,0
5472,0
5473,1
5474,3
5475,3
5476,1
5477,3
5478,0
5479,1
5480,1
5481,1
5482,3
5483,0
5484,1
5485,4
5486,0
5487,0
5488,3
5489,1
5490,1
5491,0
5492,0
5493,2
5494,2
5495,0
5496,4
5497,0
5498,1
5499,0
5500,4
5501,0
5502,1
5503,1
5504,0
5505,3
5506,0
5507,0
5508,3
5509,1
5510,0
5511,3
5512,0
5513,4
5514,1
5515,0
5516,1
5517,3
5518,3
5519,2
5520,0
5521,0
5522,0
5523,3
5524,1
5525,0
5526,0
5527,1
5528,0
5529,0
5530,1
5531,0
5532,2
5533,0
5534,2
5535,4
5536,0
5537,1
5538,4
5539,1
5540,0
5541,1
5542,0
5543,0
5544,0
5545,0
5546,1
5547,0
5548,0
5549,1
5550,1
5551,1
5552,1
5553,1
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,4
5561,3
5562,3
5563,0
5564,3
5565,2
5566,0
5567,3
5568,0
5569,1
5570,1
5571,1
5572,0
5573,0
5574,1
5575,1
5576,0
5577,0
5578,0
5579,0
5580,1
5581,4
5582,2
5583,0
5584,0
5585,0
5586,1
5587,1
5588,0
5589,1
5590,1
5591,0
5592,0
5593,1
5594,0
5595,0
5596,1
5597,1
5598,1
5599,0
5600,4
5601,0
5602,0
5603,3
5604,0
5605,1
5606,2
5607,0
5608,4
5609,2
5610,2
5611,1
5612,0
5613,3
5614,0
5615,1
5616,0
5617,0
5618,0
5619,3
5620,3
5621,0
5622,3
5623,0
5624,0
5625,0
5626,1
5627,0
5628,1
5629,0
5630,0
5631,0
5632,0
5633,2
5634,3
5635,0
5636,0
5637,2
5638,2
5639,2
5640,2
5641,0
5642,0
5643,3
5644,1
5645,0
5646,1
5647,1
5648,1
5649,0
5650,4
5651,4
5652,1
5653,0
5654,0
5655,0
5656,0
5657,1
5658,4
5659,0
5660,0
5661,3
5662,3
5663,1
5664,0
5665,1
5666,1
5667,1
5668,0
5669,0
5670,0
5671,1
5672,1
5673,0
5674,1
5675,0
5676,0
5677,0
5678,0
5679,4
5680,0
5681,4
5682,0
5683,4
5684,4
5685,1
5686,0
5687,2
5688,4
5689,4
5690,4
5691,1
5692,0
5693,1
5694,0
5695,0
5696,0
5697,0
5698,1
5699,0
5700,0
5701,2
5702,4
5703,0
5704,2
5705,1
5706,2
5707,2
5708,1
5709,2
5710,2
5711,4
5712,1
5713,0
5714,4
5715,0
5716,0
5717,3
5718,0
5719,1
5720,0
5721,0
5722,0
5723,0
5724,1
5725,0
5726,3
5727,3
5728,3
5729,0
5730,3
5731,0
5732,1
5733,2
5734,0
5735,4
5736,0
5737,1
5738,4
5739,0
5740,0
5741,1
5742,0
5743,0
5744,3
5745,4
5746,3
5747,0
5748,3
5749,1
5750,3
5751,0
5752,3
5753,0
5754,0
5755,0
5756,1
5757,1
5758,0
5759,2
5760,1
5761,1
5762,1
